{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '31.60', '成交量': '1.02万手', '最高': '32.35', '涨停': '35.02', '内盘': '4056手', '成交额': '3268.70万', '委比': '47.37%', '流通市值': '129.24亿', '市盈率<sup>MRQ</sup>': '44.51', '每股收益': '0.18', '总股本': '4.01亿', '昨收': '31.84', '换手率': '0.25%', '最低': '31.59', '跌停': '28.66', '外盘': '6125手', '振幅': '2.39%', '量比': '0.49', '总市值': '129.24亿', '市净率': '3.90', '每股净资产': '8.26', '流通股本': '4.01亿', '股票名称': '莱克电气603355'}
{'今开': '22.57', '成交量': '1.21万手', '最高': '22.84', '涨停': '24.84', '内盘': '6905手', '成交额': '2709.89万', '委比': '81.60%', '流通市值': '12.67亿', '市盈率<sup>MRQ</sup>': '27.61', '每股收益': '0.20', '总股本': '1.33亿', '昨收': '22.58', '换手率': '2.15%', '最低': '22.19', '跌停': '20.32', '外盘': '5152手', '振幅': '2.88%', '量比': '--', '总市值': '30.16亿', '市净率': '4.22', '每股净资产': '5.36', '流通股本': '5600.67万', '股票名称': '百傲化学603360'}
{'今开': '49.10', '成交量': '1.35万手', '最高': '49.10', '涨停': '53.58', '内盘': '6974手', '成交额': '6578.31万', '委比': '3.51%', '流通市值': '110.75亿', '市盈率<sup>MRQ</sup>': '43.00', '每股收益': '0.40', '总股本': '2.48亿', '昨收': '48.71', '换手率': '0.59%', '最低': '48.16', '跌停': '43.84', '外盘': '6549手', '振幅': '1.93%', '量比': '1.86', '总市值': '120.58亿', '市净率': '3.79', '每股净资产': '12.85', '流通股本': '2.27亿', '股票名称': '浙江鼎力603338'}
{'今开': '46.36', '成交量': '19.86万手', '最高': '46.38', '涨停': '52.05', '内盘': '10.77万手', '成交额': '8.96亿', '委比': '63.31%', '流通市值': '24.72亿', '市盈率<sup>MRQ</sup>': '59.20', '每股收益': '0.25', '总股本': '2.20亿', '昨收': '47.32', '换手率': '36.12%', '最低': '43.23', '跌停': '42.59', '外盘': '9.10万手', '振幅': '6.66%', '量比': '--', '总市值': '98.89亿', '市净率': '6.35', '每股净资产': '7.08', '流通股本': '5500.00万', '股票名称': '文灿股份603348'}
{'今开': '36.89', '成交量': '3.92万手', '最高': '37.88', '涨停': '39.86', '内盘': '1.90万手', '成交额': '1.45亿', '委比': '70.69%', '流通市值': '45.21亿', '市盈率<sup>MRQ</sup>': '36.64', '每股收益': '0.25', '总股本': '2.16亿', '昨收': '36.24', '换手率': '3.19%', '最低': '36.24', '跌停': '32.62', '外盘': '2.02万手', '振幅': '4.53%', '量比': '--', '总市值': '79.50亿', '市净率': '4.55', '每股净资产': '8.09', '流通股本': '1.23亿', '股票名称': '安井食品603345'}
{'今开': '64.45', '成交量': '5069手', '最高': '65.54', '涨停': '70.96', '内盘': '2795手', '成交额': '3249.35万', '委比': '65.81%', '流通市值': '35.47亿', '市盈率<sup>MRQ</sup>': '28.67', '每股收益': '0.56', '总股本': '2.07亿', '昨收': '64.51', '换手率': '0.93%', '最低': '63.02', '跌停': '58.06', '外盘': '2273手', '振幅': '3.91%', '量比': '--', '总市值': '133.86亿', '市净率': '5.96', '每股净资产': '10.87', '流通股本': '5477.00万', '股票名称': '杰克股份603337'}
{'今开': '33.90', '成交量': '3.48万手', '最高': '34.45', '涨停': '37.82', '内盘': '1.84万手', '成交额': '1.18亿', '委比': '11.91%', '流通市值': '15.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '1.12亿', '昨收': '34.38', '换手率': '7.66%', '最低': '33.60', '跌停': '30.94', '外盘': '1.63万手', '振幅': '2.47%', '量比': '1.80', '总市值': '38.21亿', '市净率': '5.64', '每股净资产': '6.05', '流通股本': '4535.89万', '股票名称': '超讯通信603322'}
{'今开': '18.19', '成交量': '8959手', '最高': '18.30', '涨停': '20.05', '内盘': '5547手', '成交额': '1629.95万', '委比': '31.14%', '流通市值': '7.27亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.61亿', '昨收': '18.23', '换手率': '2.24%', '最低': '18.10', '跌停': '16.41', '外盘': '3412手', '振幅': '1.10%', '量比': '--', '总市值': '29.33亿', '市净率': '3.95', '每股净资产': '4.60', '流通股本': '4000.00万', '股票名称': '我乐家居603326'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '13.68', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '24.88亿', '市盈率<sup>MRQ</sup>': '249.34', '每股收益': '0.01', '总股本': '2.20亿', '昨收': '12.44', '换手率': '--', '最低': '--', '跌停': '11.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.36亿', '市净率': '2.78', '每股净资产': '4.47', '流通股本': '2.00亿', '股票名称': '福鞍股份603315'}
{'今开': '29.55', '成交量': '9546手', '最高': '29.99', '涨停': '32.45', '内盘': '5685手', '成交额': '2836.81万', '委比': '18.39%', '流通市值': '16.73亿', '市盈率<sup>MRQ</sup>': '21.72', '每股收益': '0.34', '总股本': '8092.00万', '昨收': '29.50', '换手率': '1.68%', '最低': '29.43', '跌停': '26.55', '外盘': '3860手', '振幅': '1.90%', '量比': '--', '总市值': '23.89亿', '市净率': '3.30', '每股净资产': '8.94', '流通股本': '5668.03万', '股票名称': '湘油泵603319'}
{'今开': '12.88', '成交量': '1.26万手', '最高': '13.14', '涨停': '14.29', '内盘': '6476手', '成交额': '1626.72万', '委比': '20.12%', '流通市值': '6.59亿', '市盈率<sup>MRQ</sup>': '47.82', '每股收益': '0.07', '总股本': '2.03亿', '昨收': '12.99', '换手率': '2.47%', '最低': '12.80', '跌停': '11.69', '外盘': '6090手', '振幅': '2.62%', '量比': '--', '总市值': '26.37亿', '市净率': '3.24', '每股净资产': '4.00', '流通股本': '5082.00万', '股票名称': '诚邦股份603316'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '15.52', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '50.97亿', '市盈率<sup>MRQ</sup>': '155.37', '每股收益': '0.02', '总股本': '4.03亿', '昨收': '14.11', '换手率': '--', '最低': '--', '跌停': '12.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '56.91亿', '市净率': '5.52', '每股净资产': '2.56', '流通股本': '3.61亿', '股票名称': '派思股份603318'}
{'今开': '16.15', '成交量': '5.91万手', '最高': '16.16', '涨停': '17.67', '内盘': '4.25万手', '成交额': '9244.42万', '委比': '75.11%', '流通市值': '61.80亿', '市盈率<sup>MRQ</sup>': '51.08', '每股收益': '0.08', '总股本': '4.34亿', '昨收': '16.06', '换手率': '1.48%', '最低': '15.30', '跌停': '14.45', '外盘': '1.66万手', '振幅': '5.35%', '量比': '0.99', '总市值': '67.02亿', '市净率': '2.34', '每股净资产': '6.59', '流通股本': '4.00亿', '股票名称': '应流股份603308'}
{'今开': '22.58', '成交量': '6089手', '最高': '22.75', '涨停': '24.75', '内盘': '3427手', '成交额': '1376.45万', '委比': '45.45%', '流通市值': '18.58亿', '市盈率<sup>MRQ</sup>': '295.91', '每股收益': '0.02', '总股本': '2.40亿', '昨收': '22.50', '换手率': '0.74%', '最低': '22.41', '跌停': '20.25', '外盘': '2661手', '振幅': '1.51%', '量比': '0.04', '总市值': '54.14亿', '市净率': '3.53', '每股净资产': '6.39', '流通股本': '8234.70万', '股票名称': '梦百合603313'}
{'今开': '6.79', '成交量': '5.25万手', '最高': '6.97', '涨停': '7.49', '内盘': '2.25万手', '成交额': '3602.22万', '委比': '20.04%', '流通市值': '19.16亿', '市盈率<sup>MRQ</sup>': '48.67', '每股收益': '0.04', '总股本': '4.55亿', '昨收': '6.81', '换手率': '1.89%', '最低': '6.72', '跌停': '6.13', '外盘': '3.00万手', '振幅': '3.67%', '量比': '0.87', '总市值': '31.32亿', '市净率': '2.06', '每股净资产': '3.34', '流通股本': '2.78亿', '股票名称': '华铁科技603300'}
{'今开': '17.30', '成交量': '1.27万手', '最高': '17.33', '涨停': '18.99', '内盘': '8157手', '成交额': '2166.75万', '委比': '11.41%', '流通市值': '34.00亿', '市盈率<sup>MRQ</sup>': '137.96', '每股收益': '0.03', '总股本': '2.00亿', '昨收': '17.26', '换手率': '0.64%', '最低': '16.89', '跌停': '15.53', '外盘': '4558手', '振幅': '2.55%', '量比': '0.78', '总市值': '34.00亿', '市净率': '3.79', '每股净资产': '4.49', '流通股本': '2.00亿', '股票名称': '维力医疗603309'}
{'今开': '15.00', '成交量': '1.68万手', '最高': '15.00', '涨停': '16.49', '内盘': '9066手', '成交额': '2496.34万', '委比': '59.29%', '流通市值': '25.38亿', '市盈率<sup>MRQ</sup>': '19.18', '每股收益': '0.19', '总股本': '6.19亿', '昨收': '14.99', '换手率': '0.98%', '最低': '14.75', '跌停': '13.49', '外盘': '7724手', '振幅': '1.67%', '量比': '--', '总市值': '92.09亿', '市净率': '2.55', '每股净资产': '5.84', '流通股本': '1.71亿', '股票名称': '杭叉集团603298'}
{'今开': '10.65', '成交量': '5.11万手', '最高': '10.79', '涨停': '11.68', '内盘': '2.84万手', '成交额': '5438.90万', '委比': '30.41%', '流通市值': '29.72亿', '市盈率<sup>MRQ</sup>': '48.06', '每股收益': '0.06', '总股本': '5.59亿', '昨收': '10.62', '换手率': '1.83%', '最低': '10.52', '跌停': '9.56', '外盘': '2.28万手', '振幅': '2.54%', '量比': '1.53', '总市值': '59.52亿', '市净率': '2.75', '每股净资产': '3.86', '流通股本': '2.79亿', '股票名称': '井神股份603299'}
{'今开': '11.90', '成交量': '1.50万手', '最高': '11.92', '涨停': '12.99', '内盘': '8039手', '成交额': '1768.43万', '委比': '55.10%', '流通市值': '12.06亿', '市盈率<sup>MRQ</sup>': '31.28', '每股收益': '0.09', '总股本': '4.08亿', '昨收': '11.81', '换手率': '1.47%', '最低': '11.73', '跌停': '10.63', '外盘': '6927手', '振幅': '1.61%', '量比': '--', '总市值': '48.23亿', '市净率': '2.00', '每股净资产': '5.91', '流通股本': '1.02亿', '股票名称': '得邦照明603303'}
{'今开': '14.60', '成交量': '16.29万手', '最高': '15.50', '涨停': '16.04', '内盘': '6.98万手', '成交额': '2.45亿', '委比': '65.86%', '流通市值': '10.11亿', '市盈率<sup>MRQ</sup>': '49.72', '每股收益': '0.10', '总股本': '2.65亿', '昨收': '14.58', '换手率': '24.56%', '最低': '14.50', '跌停': '13.12', '外盘': '9.31万手', '振幅': '6.86%', '量比': '--', '总市值': '40.44亿', '市净率': '3.43', '每股净资产': '4.45', '流通股本': '6630.00万', '股票名称': '泰瑞机器603289'}
{'今开': '97.60', '成交量': '5901手', '最高': '97.60', '涨停': '97.60', '内盘': '5901手', '成交额': '5759.88万', '委比': '100.00%', '流通市值': '101.70亿', '市盈率<sup>MRQ</sup>': '87.47', '每股收益': '0.31', '总股本': '10.42亿', '昨收': '88.73', '换手率': '0.57%', '最低': '97.60', '跌停': '79.86', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1016.98亿', '市净率': '13.75', '每股净资产': '7.10', '流通股本': '1.04亿', '股票名称': '药明康德603259'}
{'今开': '15.00', '成交量': '1.76万手', '最高': '15.24', '涨停': '16.57', '内盘': '9733手', '成交额': '2668.40万', '委比': '32.70%', '流通市值': '9.95亿', '市盈率<sup>MRQ</sup>': '47.91', '每股收益': '0.08', '总股本': '4.01亿', '昨收': '15.06', '换手率': '2.67%', '最低': '14.95', '跌停': '13.55', '外盘': '7912手', '振幅': '1.93%', '量比': '--', '总市值': '60.40亿', '市净率': '3.79', '每股净资产': '3.97', '流通股本': '6600.00万', '股票名称': '银都股份603277'}
{'今开': '18.97', '成交量': '3103手', '最高': '19.00', '涨停': '20.98', '内盘': '1949手', '成交额': '585.66万', '委比': '64.20%', '流通市值': '23.19亿', '市盈率<sup>MRQ</sup>': '49.96', '每股收益': '0.13', '总股本': '1.25亿', '昨收': '19.07', '换手率': '0.25%', '最低': '18.76', '跌停': '17.16', '外盘': '1154手', '振幅': '1.26%', '量比': '0.06', '总市值': '23.55亿', '市净率': '2.82', '每股净资产': '6.68', '流通股本': '1.23亿', '股票名称': '松发股份603268'}
{'今开': '81.29', '成交量': '5.51万手', '最高': '82.30', '涨停': '89.42', '内盘': '2.97万手', '成交额': '4.45亿', '委比': '51.22%', '流通市值': '56.78亿', '市盈率<sup>MRQ</sup>': '21.56', '每股收益': '0.94', '总股本': '6.70亿', '昨收': '81.29', '换手率': '7.87%', '最低': '79.56', '跌停': '73.16', '外盘': '2.53万手', '振幅': '3.37%', '量比': '--', '总市值': '543.44亿', '市净率': '8.99', '每股净资产': '9.02', '流通股本': '7000.00万', '股票名称': '合盛硅业603260'}
{'今开': '16.05', '成交量': '9435手', '最高': '16.50', '涨停': '17.80', '内盘': '4654手', '成交额': '1528.27万', '委比': '7.19%', '流通市值': '14.61亿', '市盈率<sup>MRQ</sup>': '28.12', '每股收益': '0.14', '总股本': '2.71亿', '昨收': '16.18', '换手率': '1.04%', '最低': '16.00', '跌停': '14.56', '外盘': '4781手', '振幅': '3.09%', '量比': '--', '总市值': '43.59亿', '市净率': '4.22', '每股净资产': '3.81', '流通股本': '9072.00万', '股票名称': '浙江仙通603239'}
{'今开': '21.67', '成交量': '1.48万手', '最高': '22.18', '涨停': '24.33', '内盘': '8525手', '成交额': '3240.39万', '委比': '7.41%', '流通市值': '6.56亿', '市盈率<sup>MRQ</sup>': '76.73', '每股收益': '0.07', '总股本': '1.20亿', '昨收': '22.12', '换手率': '4.93%', '最低': '21.67', '跌停': '19.91', '外盘': '6277手', '振幅': '2.31%', '量比': '--', '总市值': '26.23亿', '市净率': '3.33', '每股净资产': '6.56', '流通股本': '3000.00万', '股票名称': '诺邦股份603238'}
{'今开': '72.74', '成交量': '6659手', '最高': '74.32', '涨停': '79.89', '内盘': '3491手', '成交额': '4832.04万', '委比': '5.48%', '流通市值': '29.06亿', '市盈率<sup>MRQ</sup>': '49.40', '每股收益': '0.37', '总股本': '4.00亿', '昨收': '72.63', '换手率': '1.66%', '最低': '71.12', '跌停': '65.37', '外盘': '3167手', '振幅': '4.41%', '量比': '--', '总市值': '290.49亿', '市净率': '10.01', '每股净资产': '7.26', '流通股本': '4001.00万', '股票名称': '大参林603233'}
{'今开': '48.34', '成交量': '6068手', '最高': '48.96', '涨停': '53.11', '内盘': '3130手', '成交额': '2950.26万', '委比': '2.94%', '流通市值': '17.69亿', '市盈率<sup>MRQ</sup>': '453.07', '每股收益': '0.03', '总股本': '6100.00万', '昨收': '48.28', '换手率': '1.66%', '最低': '48.05', '跌停': '43.45', '外盘': '2937手', '振幅': '1.88%', '量比': '--', '总市值': '29.52亿', '市净率': '5.12', '每股净资产': '9.44', '流通股本': '3655.00万', '股票名称': '格尔软件603232'}
{'今开': '4.66', '成交量': '2.44万手', '最高': '4.75', '涨停': '5.18', '内盘': '1.46万手', '成交额': '1142.14万', '委比': '90.56%', '流通市值': '30.63亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '6.59亿', '昨收': '4.71', '换手率': '0.37%', '最低': '4.64', '跌停': '4.24', '外盘': '9723手', '振幅': '2.34%', '量比': '0.25', '总市值': '30.63亿', '市净率': '2.73', '每股净资产': '1.71', '流通股本': '6.59亿', '股票名称': '雪峰科技603227'}
{'今开': '18.77', '成交量': '2.23万手', '最高': '18.97', '涨停': '20.59', '内盘': '1.03万手', '成交额': '4188.89万', '委比': '9.19%', '流通市值': '10.21亿', '市盈率<sup>MRQ</sup>': '376.35', '每股收益': '0.01', '总股本': '1.60亿', '昨收': '18.72', '换手率': '4.13%', '最低': '18.61', '跌停': '16.85', '外盘': '1.20万手', '振幅': '1.92%', '量比': '--', '总市值': '30.27亿', '市净率': '5.34', '每股净资产': '3.54', '流通股本': '5398.00万', '股票名称': '奥翔药业603229'}
{'今开': '51.42', '成交量': '5759手', '最高': '52.02', '涨停': '55.92', '内盘': '2874手', '成交额': '2952.94万', '委比': '0.07%', '流通市值': '41.09亿', '市盈率<sup>MRQ</sup>': '33.08', '每股收益': '0.38', '总股本': '4.08亿', '昨收': '50.84', '换手率': '0.71%', '最低': '50.50', '跌停': '45.76', '外盘': '2884手', '振幅': '2.99%', '量比': '--', '总市值': '206.73亿', '市净率': '6.02', '每股净资产': '8.41', '流通股本': '8108.80万', '股票名称': '景旺电子603228'}
{'今开': '23.43', '成交量': '3.26万手', '最高': '23.59', '涨停': '25.75', '内盘': '1.80万手', '成交额': '7580.85万', '委比': '12.24%', '流通市值': '28.02亿', '市盈率<sup>MRQ</sup>': '18.93', '每股收益': '0.31', '总股本': '8.43亿', '昨收': '23.41', '换手率': '2.74%', '最低': '23.03', '跌停': '21.07', '外盘': '1.46万手', '振幅': '2.39%', '量比': '--', '总市值': '198.48亿', '市净率': '2.98', '每股净资产': '7.91', '流通股本': '1.19亿', '股票名称': '新凤鸣603225'}
{'今开': '20.73', '成交量': '2.59万手', '最高': '20.98', '涨停': '22.96', '内盘': '1.46万手', '成交额': '5381.42万', '委比': '8.17%', '流通市值': '16.50亿', '市盈率<sup>MRQ</sup>': '34.53', '每股收益': '0.15', '总股本': '1.44亿', '昨收': '20.87', '换手率': '3.28%', '最低': '20.52', '跌停': '18.78', '外盘': '1.13万手', '振幅': '2.20%', '量比': '0.63', '总市值': '30.07亿', '市净率': '2.76', '每股净资产': '7.57', '流通股本': '7900.00万', '股票名称': '恒通股份603223'}
